/usr/local/lib/python2.7/dist-packages/sflock/decode/office.py:12: CryptographyDeprecationWarning: Python 2 is no longer supported by the Python core team. Support for it is now deprecated in cryptography, and will be removed in the next release.
  from cryptography.hazmat.backends import default_backend
[35m
   _______ _     _ _______ _     _  _____   _____
   |       |     | |       |____/  |     | |     |
   |_____  |_____| |_____  |    \_ |_____| |_____|[0m

 Cuckoo Sandbox [33m2.0.7[0m
 www.cuckoosandbox.org
 Copyright (c) 2010-2018

2023-08-08 15:21:36,142 [cuckoo] DEBUG: Increasing resource limit for number of open files to 1048576
2023-08-08 15:21:36,142 [cuckoo] 2023-08-08 15:21:37,888 [cuckoo.core.startup] DEBUG: Imported modules...
2023-08-08 15:21:37,911 [cuckoo.core.startup] DEBUG: Imported "auxiliary" modules:
2023-08-08 15:21:37,912 [cuckoo.core.startup] DEBUG: 	 |-- MITM
2023-08-09 19:58:04,073 [cuckoo.core.guest] INFO: Starting analysis #16 on guest (id=cuckoo1, ip=192.168.56.101)
2023-08-09 19:58:05,075 [cuckoo.core.guest] DEBUG: cuckoo1: not ready yet
2023-08-09 19:58:06,078 [cuckoo.core.guest] DEBUG: cuckoo1: not ready yet
2023-08-09 19:58:07,079 [cuckoo.core.guest] DEBUG: cuckoo1: not ready yet
2023-08-09 19:58:07,085 [cuckoo.core.guest] INFO: Guest is running Cuckoo Agent 0.10 (id=cuckoo1, ip=192.168.56.101)
2023-08-09 19:58:07,097 [cuckoo.core.guest] DEBUG: Uploading analyzer to guest (id=cuckoo1, ip=192.168.56.101, monitor=latest, size=3884763)
2023-08-09 19:58:07,647 [cuckoo.core.resultserver] DEBUG: Task #16: live log analysis.log initialized.
2023-08-09 19:58:07,928 [cuckoo.core.resultserver] DEBUG: Task #16 is sending a BSON stream
2023-08-09 19:58:08,374 [cuckoo.core.guest] WARNING: [33mcuckoo1: analysis #16 caught an exception
Traceback (most recent call last):
  File "C:/tmpnff9u0/analyzer.py", line 808, in <module>
    success = analyzer.run()
  File "C:/tmpnff9u0/analyzer.py", line 657, in run
    pids = self.package.start(self.target)
  File "C:\tmpnff9u0\modules\packages\exe.py", line 23, in start
    return self.execute(path, args=shlex.split(args))
  File "C:\tmpnff9u0\lib\common\abstracts.py", line 164, in execute
    maximize=maximize, env=env, trigger=trigger):
  File "C:\tmpnff9u0\lib\api\process.py", line 338, in execute
    output = subprocess_checkoutput(argv, env)
  File "C:\tmpnff9u0\lib\api\process.py", line 105, in subprocess_checkoutput
    args, stdin=subprocess.PIPE, stderr=subprocess.PIPE, env=env,
  File "C:\Python27\lib\subprocess.py", line 216, in check_output
    process = Popen(stdout=PIPE, *popenargs, **kwargs)
  File "C:\Python27\lib\subprocess.py", line 394, in __init__
    errread, errwrite)
  File "C:\Python27\lib\subprocess.py", line 644, in _execute_child
    startupinfo)
  File "C:\tmpnff9u0\lib\api\process.py", line 83, in spCreateProcessW
    raise WindowsError(KERNEL32.GetLastError())
WindowsError: 216
[0m
2023-08-09 19:58:08,390 [cuckoo.core.plugins] DEBUG: Stopped auxiliary module: Replay
2023-08-09 19:58:08,432 [cuckoo.core.plugins] DEBUG: Stopped auxiliary module: Sniffer
2023-08-09 19:58:27,344 [cuckoo.machinery.virtualbox] INFO: Successfully generated memory dump for virtual machine with label cuckoo1 to path /home/cuckoo/.cuckoo/storage/analyses/16/memory.dmp
2023-08-09 19:58:27,392 [cuckoo.machinery.virtualbox] DEBUG: Stopping vm cuckoo1
2023-08-09 19:58:31,682 [cuckoo.core.resultserver] DEBUG: Stopped tracking machine 192.168.56.101 for task #16
2023-08-09 19:58:31,682 [cuckoo.core.resultserver] DEBUG: Cancel <Context for LOG> for task 16
2023-08-09 19:58:31,727 [cuckoo.core.scheduler] DEBUG: Released database task #16
2023-08-09 19:58:31,731 [cuckoo.core.scheduler] INFO: [36mTask #16: analysis procedure completed[0m
2023-08-09 19:58:31,971 [cuckoo.core.scheduler] DEBUG: Processing task #17
2023-08-09 19:58:31,975 [cuckoo.core.scheduler] INFO: Starting analysis of FILE "1e3c8d40ac25f58439cd1eeb3e69066bfb7f7554d79b125b4c2213152496eeb8.exe" (task #17, options "route=internet")
2023-08-09 19:58:32,063 [cuckoo.core.scheduler] INFO: Task #17: acquired machine cuckoo1 (label=cuckoo1)
2023-08-09 19:58:32,063 [cuckoo.core.resultserver] DEBUG: Now tracking machine 192.168.56.101 for task #17
2023-08-09 19:58:32,063 [cuckoo.core.plugins] DEBUG: Started auxiliary module: Replay
2023-08-09 19:58:32,070 [cuckoo.auxiliary.sniffer] INFO: Started sniffer with PID 4971 (interface=vboxnet0, host=192.168.56.101)
2023-08-09 19:58:32,070 [cuckoo.core.plugins] DEBUG: Started auxiliary module: Sniffer
2023-08-09 19:58:32,142 [cuckoo.machinery.virtualbox] DEBUG: Starting vm cuckoo1
2023-08-09 19:58:32,197 [cuckoo.machinery.virtualbox] DEBUG: Restoring virtual machine cuckoo1 to snapshot1
2023-08-09 19:58:49,281 [cuckoo.core.guest] INFO: Starting analysis #17 on guest (id=cuckoo1, ip=192.168.56.101)
2023-08-09 19:58:50,284 [cuckoo.core.guest] DEBUG: cuckoo1: not ready yet
2023-08-09 19:58:51,287 [cuckoo.core.guest] DEBUG: cuckoo1: not ready yet
2023-08-09 19:58:52,289 [cuckoo.core.guest] DEBUG: cuckoo1: not ready yet
2023-08-09 19:58:52,296 [cuckoo.core.guest] INFO: Guest is running Cuckoo Agent 0.10 (id=cuckoo1, ip=192.168.56.101)
2023-08-09 19:58:52,328 [cuckoo.core.guest] DEBUG: Uploading analyzer to guest (id=cuckoo1, ip=192.168.56.101, monitor=latest, size=3884763)
2023-08-09 19:58:52,709 [cuckoo.core.resultserver] DEBUG: Task #17: live log analysis.log initialized.
2023-08-09 19:58:53,299 [cuckoo.core.resultserver] DEBUG: Task #17 is sending a BSON stream
2023-08-09 19:58:53,691 [cuckoo.core.resultserver] DEBUG: Task #17: File upload for 'memory/1440-1.dmp'
2023-08-09 19:58:53,700 [cuckoo.core.resultserver] DEBUG: Task #17 uploaded file length: 5632552
2023-08-09 19:58:53,791 [cuckoo.core.resultserver] DEBUG: Task #17 is sending a BSON stream
2023-08-09 19:58:53,981 [cuckoo.core.resultserver] DEBUG: Task #17: File upload for 'files/5f8c441597533143_irsetup.dat'
2023-08-09 19:58:53,984 [cuckoo.core.resultserver] DEBUG: Task #17 uploaded file length: 517380
2023-08-09 19:58:54,155 [cuckoo.core.resultserver] DEBUG: Task #17 is sending a BSON stream
2023-08-09 19:58:54,208 [cuckoo.core.resultserver] DEBUG: Task #17: File upload for 'shots/0001.jpg'
2023-08-09 19:58:54,221 [cuckoo.core.resultserver] DEBUG: Task #17 uploaded file length: 182833
2023-08-09 19:58:55,230 [cuckoo.core.resultserver] DEBUG: Task #17: File upload for 'shots/0002.jpg'
2023-08-09 19:58:55,241 [cuckoo.core.resultserver] DEBUG: Task #17 uploaded file length: 178656
2023-08-09 19:58:56,088 [cuckoo.core.resultserver] DEBUG: Task #17 is sending a BSON stream
2023-08-09 19:58:57,656 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #17 still processing
2023-08-09 19:58:58,230 [cuckoo.core.resultserver] DEBUG: Task #17 is sending a BSON stream
2023-08-09 19:58:58,309 [cuckoo.core.resultserver] DEBUG: Task #17: File upload for 'shots/0003.jpg'
2023-08-09 19:58:58,324 [cuckoo.core.resultserver] DEBUG: Task #17 uploaded file length: 176217
2023-08-09 19:58:58,774 [cuckoo.core.resultserver] DEBUG: Task #17: File upload for 'files/09fa13690d4bb135_update.exe'
2023-08-09 19:58:58,778 [cuckoo.core.resultserver] DEBUG: Task #17 uploaded file length: 486832
2023-08-09 19:58:58,785 [cuckoo.core.resultserver] DEBUG: Task #17: File upload for 'files/a34a2e65d711f39c_update.dat'
2023-08-09 19:58:58,786 [cuckoo.core.resultserver] DEBUG: Task #17 uploaded file length: 132808
2023-08-09 19:58:58,797 [cuckoo.core.resultserver] DEBUG: Task #17: File upload for 'files/4e40c44d7c224168_Media.xml'
2023-08-09 19:58:58,798 [cuckoo.core.resultserver] DEBUG: Task #17 uploaded file length: 175104
2023-08-09 19:58:58,816 [cuckoo.core.resultserver] DEBUG: Task #17: File upload for 'files/1dd7be103c48f1a3_icon-123.png'
2023-08-09 19:58:58,818 [cuckoo.core.resultserver] DEBUG: Task #17 uploaded file length: 264459
2023-08-09 19:58:59,109 [cuckoo.core.resultserver] DEBUG: Task #17: File upload for 'memory/2600-1.dmp'
2023-08-09 19:58:59,130 [cuckoo.core.resultserver] DEBUG: Task #17 uploaded file length: 2961960
2023-08-09 19:58:59,216 [cuckoo.core.resultserver] DEBUG: Task #17 is sending a BSON stream
2023-08-09 19:58:59,353 [cuckoo.core.resultserver] DEBUG: Task #17: File upload for 'shots/0004.jpg'
2023-08-09 19:58:59,368 [cuckoo.core.resultserver] DEBUG: Task #17 uploaded file length: 180483
2023-08-09 19:58:59,673 [cuckoo.core.resultserver] DEBUG: Task #17: File upload for 'memory/1756-1.dmp'
2023-08-09 19:58:59,684 [cuckoo.core.resultserver] DEBUG: Task #17 uploaded file length: 1827344
2023-08-09 19:58:59,776 [cuckoo.core.resultserver] DEBUG: Task #17 is sending a BSON stream
2023-08-09 19:59:00,369 [cuckoo.core.resultserver] DEBUG: Task #17: File upload for 'shots/0005.jpg'
2023-08-09 19:59:00,382 [cuckoo.core.resultserver] DEBUG: Task #17 uploaded file length: 186000
2023-08-09 19:59:00,386 [cuckoo.core.resultserver] DEBUG: Task #17 is sending a BSON stream
2023-08-09 19:59:01,385 [cuckoo.core.resultserver] DEBUG: Task #17: File upload for 'shots/0006.jpg'
2023-08-09 19:59:01,395 [cuckoo.core.resultserver] DEBUG: Task #17 uploaded file length: 180053
2023-08-09 19:59:02,687 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #17 still processing
2023-08-09 19:59:05,401 [cuckoo.core.resultserver] DEBUG: Task #17: File upload for 'shots/0007.jpg'
2023-08-09 19:59:05,413 [cuckoo.core.resultserver] DEBUG: Task #17 uploaded file length: 180417
2023-08-09 19:59:06,416 [cuckoo.core.resultserver] DEBUG: Task #17: File upload for 'shots/0008.jpg'
2023-08-09 19:59:06,426 [cuckoo.core.resultserver] DEBUG: Task #17 uploaded file length: 180053
2023-08-09 19:59:07,707 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #17 still processing
2023-08-09 19:59:12,699 [cuckoo.core.resultserver] DEBUG: Task #17: File upload for 'files/fa3ba414747b4b20_IRIMG1.JPG'
2023-08-09 19:59:12,700 [cuckoo.core.resultserver] DEBUG: Task #17 uploaded file length: 5341
2023-08-09 19:59:12,701 [cuckoo.core.resultserver] DEBUG: Task #17: File upload for 'files/6e5f1178207554e2_IRIMG2.JPG'
2023-08-09 19:59:12,703 [cuckoo.core.resultserver] DEBUG: Task #17 uploaded file length: 23154
2023-08-09 19:59:12,728 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #17 still processing
2023-08-09 19:59:12,735 [cuckoo.core.resultserver] DEBUG: Task #17: File upload for 'files/5ffd4b20dccfb84c_irsetup.exe'
2023-08-09 19:59:12,761 [cuckoo.core.resultserver] DEBUG: Task #17 uploaded file length: 1344512
2023-08-09 19:59:12,764 [cuckoo.core.resultserver] DEBUG: Task #17: File upload for 'files/12cb9b8f59c00ef4_lua5.1.dll'
2023-08-09 19:59:12,766 [cuckoo.core.resultserver] DEBUG: Task #17 uploaded file length: 325960
2023-08-09 19:59:13,432 [cuckoo.core.resultserver] DEBUG: Task #17: File upload for 'shots/0009.jpg'
2023-08-09 19:59:13,445 [cuckoo.core.resultserver] DEBUG: Task #17 uploaded file length: 182321
2023-08-09 19:59:14,447 [cuckoo.core.resultserver] DEBUG: Task #17: File upload for 'shots/0010.jpg'
2023-08-09 19:59:14,459 [cuckoo.core.resultserver] DEBUG: Task #17 uploaded file length: 179973
2023-08-09 19:59:17,750 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #17 still processing
2023-08-09 19:59:22,771 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #17 still processing
2023-08-09 19:59:27,793 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #17 still processing
2023-08-09 19:59:32,815 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #17 still processing
2023-08-09 19:59:37,837 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #17 still processing
2023-08-09 19:59:42,859 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #17 still processing
2023-08-09 19:59:44,603 [cuckoo.core.resultserver] DEBUG: Task #17: File upload for 'shots/0011.jpg'
2023-08-09 19:59:44,615 [cuckoo.core.resultserver] DEBUG: Task #17 uploaded file length: 180338
2023-08-09 19:59:45,619 [cuckoo.core.resultserver] DEBUG: Task #17: File upload for 'shots/0012.jpg'
2023-08-09 19:59:45,632 [cuckoo.core.resultserver] DEBUG: Task #17 uploaded file length: 179973
2023-08-09 19:59:47,881 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #17 still processing
2023-08-09 19:59:52,310 [cuckoo.core.resultserver] DEBUG: Task #17: File upload for 'files/cfd9677e1c0e10b1_irimg3.jpg'
2023-08-09 19:59:52,311 [cuckoo.core.resultserver] DEBUG: Task #17 uploaded file length: 6887
2023-08-09 19:59:52,314 [cuckoo.core.resultserver] DEBUG: Task #17: File upload for 'files/30ea4b130ea92986_packagx.rar'
2023-08-09 19:59:52,322 [cuckoo.core.resultserver] DEBUG: Task #17: File upload for 'files/6a9368cdd7b3ff9b_irimg2.jpg'
2023-08-09 19:59:52,324 [cuckoo.core.resultserver] DEBUG: Task #17 uploaded file length: 37625
2023-08-09 19:59:52,324 [cuckoo.core.resultserver] DEBUG: Task #17 uploaded file length: 950046
2023-08-09 19:59:52,325 [cuckoo.core.resultserver] DEBUG: Task #17: File upload for 'files/6afc3a10ba935575_update.vbs'
2023-08-09 19:59:52,325 [cuckoo.core.resultserver] DEBUG: Task #17 uploaded file length: 3654
2023-08-09 19:59:52,326 [cuckoo.core.resultserver] DEBUG: Task #17: File upload for 'files/353fd732701224ea_winrar.lnk'
2023-08-09 19:59:52,327 [cuckoo.core.resultserver] DEBUG: Task #17 uploaded file length: 1730
2023-08-09 19:59:52,330 [cuckoo.core.resultserver] DEBUG: Task #17: File upload for 'files/ba440e9db5ccef8a_checx.exe'
2023-08-09 19:59:52,332 [cuckoo.core.resultserver] DEBUG: Task #17: File upload for 'files/55cfb73d7107514e_xshell 6 update log.txt'
2023-08-09 19:59:52,333 [cuckoo.core.resultserver] DEBUG: Task #17 uploaded file length: 341
2023-08-09 19:59:52,335 [cuckoo.core.resultserver] DEBUG: Task #17 uploaded file length: 409752
2023-08-09 19:59:52,335 [cuckoo.core.resultserver] DEBUG: Task #17: File upload for 'files/c507a68f3093e885__tuprojdt.dat'
2023-08-09 19:59:52,336 [cuckoo.core.resultserver] DEBUG: Task #17 uploaded file length: 5
2023-08-09 19:59:52,337 [cuckoo.core.resultserver] DEBUG: Task #17: File upload for 'files/425606eb0d724552_343333333nhhusanhhusanh setup log.txt'
2023-08-09 19:59:52,337 [cuckoo.core.resultserver] DEBUG: Task #17 uploaded file length: 2041
2023-08-09 19:59:52,634 [cuckoo.core.resultserver] DEBUG: Task #17: File upload for 'shots/0013.jpg'
2023-08-09 19:59:52,645 [cuckoo.core.resultserver] DEBUG: Task #17 uploaded file length: 178260
2023-08-09 19:59:52,748 [cuckoo.core.resultserver] DEBUG: Task #17 had connection reset for <Context for LOG>
2023-08-09 19:59:52,901 [cuckoo.core.guest] INFO: cuckoo1: analysis completed successfully
2023-08-09 19:59:52,904 [cuckoo.core.plugins] DEBUG: Stopped auxiliary module: Replay
2023-08-09 19:59:52,952 [cuckoo.core.plugins] DEBUG: Stopped auxiliary module: Sniffer
2023-08-09 20:00:12,603 [cuckoo.machinery.virtualbox] INFO: Successfully generated memory dump for virtual machine with label cuckoo1 to path /home/cuckoo/.cuckoo/storage/analyses/17/memory.dmp
2023-08-09 20:00:12,639 [cuckoo.machinery.virtualbox] DEBUG: Stopping vm cuckoo1
2023-08-09 20:00:19,911 [cuckoo.core.resultserver] DEBUG: Stopped tracking machine 192.168.56.101 for task #17
2023-08-09 20:00:20,063 [cuckoo.core.scheduler] DEBUG: Released database task #17
2023-08-09 20:00:20,417 [cuckoo.core.scheduler] INFO: [36mTask #17: analysis procedure completed[0m
2023-08-09 20:00:20,659 [cuckoo.core.scheduler] DEBUG: Processing task #18
2023-08-09 20:00:20,663 [cuckoo.core.scheduler] INFO: Starting analysis of FILE "41052dd1d4bceddb8765359ef8e1f319fed55ce6c427e47f7eddebaf740ac97d.exe" (task #18, options "route=internet")
2023-08-09 20:00:20,790 [cuckoo.core.scheduler] INFO: Task #18: acquired machine cuckoo1 (label=cuckoo1)
2023-08-09 20:00:20,791 [cuckoo.core.resultserver] DEBUG: Now tracking machine 192.168.56.101 for task #18
2023-08-09 20:00:20,791 [cuckoo.core.plugins] DEBUG: Started auxiliary module: Replay
2023-08-09 20:00:20,800 [cuckoo.auxiliary.sniffer] INFO: Started sniffer with PID 5240 (interface=vboxnet0, host=192.168.56.101)
2023-08-09 20:00:20,800 [cuckoo.core.plugins] DEBUG: Started auxiliary module: Sniffer
2023-08-09 20:00:20,814 [cuckoo.machinery.virtualbox] DEBUG: Starting vm cuckoo1
2023-08-09 20:00:20,870 [cuckoo.machinery.virtualbox] DEBUG: Restoring virtual machine cuckoo1 to snapshot1
2023-08-09 20:00:37,178 [cuckoo.core.guest] INFO: Starting analysis #18 on guest (id=cuckoo1, ip=192.168.56.101)
2023-08-09 20:00:38,180 [cuckoo.core.guest] DEBUG: cuckoo1: not ready yet
2023-08-09 20:00:39,183 [cuckoo.core.guest] DEBUG: cuckoo1: not ready yet
2023-08-09 20:00:40,188 [cuckoo.core.guest] DEBUG: cuckoo1: not ready yet
2023-08-09 20:00:40,208 [cuckoo.core.guest] INFO: Guest is running Cuckoo Agent 0.10 (id=cuckoo1, ip=192.168.56.101)
2023-08-09 20:00:40,250 [cuckoo.core.guest] DEBUG: Uploading analyzer to guest (id=cuckoo1, ip=192.168.56.101, monitor=latest, size=3884763)
2023-08-09 20:00:40,620 [cuckoo.core.resultserver] DEBUG: Task #18: live log analysis.log initialized.
2023-08-09 20:00:40,922 [cuckoo.core.resultserver] DEBUG: Task #18 is sending a BSON stream
2023-08-09 20:00:41,558 [cuckoo.core.guest] WARNING: [33mcuckoo1: analysis #18 caught an exception
Traceback (most recent call last):
  File "C:/tmpnff9u0/analyzer.py", line 808, in <module>
    success = analyzer.run()
  File "C:/tmpnff9u0/analyzer.py", line 657, in run
    pids = self.package.start(self.target)
  File "C:\tmpnff9u0\modules\packages\exe.py", line 23, in start
    return self.execute(path, args=shlex.split(args))
  File "C:\tmpnff9u0\lib\common\abstracts.py", line 164, in execute
    maximize=maximize, env=env, trigger=trigger):
  File "C:\tmpnff9u0\lib\api\process.py", line 338, in execute
    output = subprocess_checkoutput(argv, env)
  File "C:\tmpnff9u0\lib\api\process.py", line 105, in subprocess_checkoutput
    args, stdin=subprocess.PIPE, stderr=subprocess.PIPE, env=env,
  File "C:\Python27\lib\subprocess.py", line 216, in check_output
    process = Popen(stdout=PIPE, *popenargs, **kwargs)
  File "C:\Python27\lib\subprocess.py", line 394, in __init__
    errread, errwrite)
  File "C:\Python27\lib\subprocess.py", line 644, in _execute_child
    startupinfo)
  File "C:\tmpnff9u0\lib\api\process.py", line 83, in spCreateProcessW
    raise WindowsError(KERNEL32.GetLastError())
WindowsError: 216
[0m
2023-08-09 20:00:41,563 [cuckoo.core.plugins] DEBUG: Stopped auxiliary module: Replay
2023-08-09 20:00:41,604 [cuckoo.core.plugins] DEBUG: Stopped auxiliary module: Sniffer
2023-08-09 20:01:31,169 [cuckoo.machinery.virtualbox] INFO: Successfully generated memory dump for virtual machine with label cuckoo1 to path /home/cuckoo/.cuckoo/storage/analyses/18/memory.dmp
2023-08-09 20:01:31,305 [cuckoo.machinery.virtualbox] DEBUG: Stopping vm cuckoo1
2023-08-09 20:01:45,674 [cuckoo.core.resultserver] DEBUG: Stopped tracking machine 192.168.56.101 for task #18
2023-08-09 20:01:45,675 [cuckoo.core.resultserver] DEBUG: Cancel <Context for LOG> for task 18
2023-08-09 20:01:45,812 [cuckoo.core.scheduler] DEBUG: Released database task #18
2023-08-09 20:01:46,238 [cuckoo.core.scheduler] DEBUG: Processing task #19
2023-08-09 20:01:46,242 [cuckoo.core.scheduler] INFO: Starting analysis of FILE "b61877825d8cff4454bab969656df67196bdf02d86704ab3821845d57023bc5e.exe" (task #19, options "route=internet")
2023-08-09 20:01:46,420 [cuckoo.core.scheduler] INFO: Task #19: acquired machine cuckoo1 (label=cuckoo1)
2023-08-09 20:01:46,421 [cuckoo.core.resultserver] DEBUG: Now tracking machine 192.168.56.101 for task #19
2023-08-09 20:01:46,421 [cuckoo.core.plugins] DEBUG: Started auxiliary module: Replay
2023-08-09 20:01:46,432 [cuckoo.auxiliary.sniffer] INFO: Started sniffer with PID 5474 (interface=vboxnet0, host=192.168.56.101)
2023-08-09 20:01:46,433 [cuckoo.core.plugins] DEBUG: Started auxiliary module: Sniffer
2023-08-09 20:01:46,456 [cuckoo.machinery.virtualbox] DEBUG: Starting vm cuckoo1
2023-08-09 20:01:46,514 [cuckoo.machinery.virtualbox] DEBUG: Restoring virtual machine cuckoo1 to snapshot1
2023-08-09 20:01:46,814 [cuckoo.core.scheduler] INFO: [36mTask #18: analysis procedure completed[0m
2023-08-09 20:02:03,737 [cuckoo.core.guest] INFO: Starting analysis #19 on guest (id=cuckoo1, ip=192.168.56.101)
2023-08-09 20:02:04,116 [cuckoo.core.guest] DEBUG: cuckoo1: not ready yet
2023-08-09 20:02:06,125 [cuckoo.core.guest] DEBUG: cuckoo1: not ready yet
2023-08-09 20:02:07,129 [cuckoo.core.guest] DEBUG: cuckoo1: not ready yet
2023-08-09 20:02:07,141 [cuckoo.core.guest] INFO: Guest is running Cuckoo Agent 0.10 (id=cuckoo1, ip=192.168.56.101)
2023-08-09 20:02:07,159 [cuckoo.core.guest] DEBUG: Uploading analyzer to guest (id=cuckoo1, ip=192.168.56.101, monitor=latest, size=3884763)
2023-08-09 20:02:07,701 [cuckoo.core.resultserver] DEBUG: Task #19: live log analysis.log initialized.
2023-08-09 20:02:08,005 [cuckoo.core.resultserver] DEBUG: Task #19 is sending a BSON stream
2023-08-09 20:02:08,395 [cuckoo.core.resultserver] DEBUG: Task #19 is sending a BSON stream
2023-08-09 20:02:09,259 [cuckoo.core.resultserver] DEBUG: Task #19: File upload for 'shots/0001.jpg'
2023-08-09 20:02:09,271 [cuckoo.core.resultserver] DEBUG: Task #19 uploaded file length: 169349
2023-08-09 20:02:12,463 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #19 still processing
2023-08-09 20:02:17,485 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #19 still processing
2023-08-09 20:02:22,341 [cuckoo.core.resultserver] DEBUG: Task #19: File upload for 'shots/0002.jpg'
2023-08-09 20:02:22,355 [cuckoo.core.resultserver] DEBUG: Task #19 uploaded file length: 169774
2023-08-09 20:02:22,505 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #19 still processing
2023-08-09 20:02:23,356 [cuckoo.core.resultserver] DEBUG: Task #19: File upload for 'shots/0003.jpg'
2023-08-09 20:02:23,367 [cuckoo.core.resultserver] DEBUG: Task #19 uploaded file length: 169357
2023-08-09 20:02:27,526 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #19 still processing
2023-08-09 20:02:32,548 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #19 still processing
2023-08-09 20:02:37,570 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #19 still processing
2023-08-09 20:02:42,373 [cuckoo.core.resultserver] DEBUG: Task #19: File upload for 'shots/0004.jpg'
2023-08-09 20:02:42,386 [cuckoo.core.resultserver] DEBUG: Task #19 uploaded file length: 169744
2023-08-09 20:02:42,592 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #19 still processing
2023-08-09 20:02:43,387 [cuckoo.core.resultserver] DEBUG: Task #19: File upload for 'shots/0005.jpg'
2023-08-09 20:02:43,400 [cuckoo.core.resultserver] DEBUG: Task #19 uploaded file length: 169357
2023-08-09 20:02:47,612 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #19 still processing
2023-08-09 20:02:52,633 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #19 still processing
2023-08-09 20:02:57,654 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #19 still processing
2023-08-09 20:03:00,436 [cuckoo.core.resultserver] DEBUG: Task #19: File upload for 'shots/0006.jpg'
2023-08-09 20:03:00,448 [cuckoo.core.resultserver] DEBUG: Task #19 uploaded file length: 169745
2023-08-09 20:03:01,450 [cuckoo.core.resultserver] DEBUG: Task #19: File upload for 'shots/0007.jpg'
2023-08-09 20:03:01,466 [cuckoo.core.resultserver] DEBUG: Task #19 uploaded file length: 169360
2023-08-09 20:03:02,679 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #19 still processing
2023-08-09 20:03:07,483 [cuckoo.core.resultserver] DEBUG: Task #19: File upload for 'shots/0008.jpg'
2023-08-09 20:03:07,497 [cuckoo.core.resultserver] DEBUG: Task #19 uploaded file length: 176023
2023-08-09 20:03:07,698 [cuckoo.core.guest] INFO: cuckoo1: analysis completed successfully
2023-08-09 20:03:07,701 [cuckoo.core.plugins] DEBUG: Stopped auxiliary module: Replay
2023-08-09 20:03:07,720 [cuckoo.core.resultserver] DEBUG: Task #19 had connection reset for <Context for LOG>
2023-08-09 20:03:07,744 [cuckoo.core.plugins] DEBUG: Stopped auxiliary module: Sniffer
2023-08-09 20:03:24,746 [cuckoo.machinery.virtualbox] INFO: Successfully generated memory dump for virtual machine with label cuckoo1 to path /home/cuckoo/.cuckoo/storage/analyses/19/memory.dmp
2023-08-09 20:03:24,758 [cuckoo.machinery.virtualbox] DEBUG: Stopping vm cuckoo1
2023-08-09 20:03:27,953 [cuckoo.core.resultserver] DEBUG: Stopped tracking machine 192.168.56.101 for task #19
2023-08-09 20:03:27,997 [cuckoo.core.scheduler] DEBUG: Released database task #19
2023-08-09 20:03:28,023 [cuckoo.core.scheduler] INFO: [36mTask #19: analysis procedure completed[0m
2023-08-09 20:03:28,850 [cuckoo.core.scheduler] DEBUG: Processing task #20
2023-08-09 20:03:28,856 [cuckoo.core.scheduler] INFO: Starting analysis of FILE "a736c699fe879975bc8daa8525984ba514ae96a294f74d570dff0cbfd2117e24.exe" (task #20, options "route=internet")
2023-08-09 20:03:28,949 [cuckoo.core.scheduler] INFO: Task #20: acquired machine cuckoo1 (label=cuckoo1)
2023-08-09 20:03:28,949 [cuckoo.core.resultserver] DEBUG: Now tracking machine 192.168.56.101 for task #20
2023-08-09 20:03:28,949 [cuckoo.core.plugins] DEBUG: Started auxiliary module: Replay
2023-08-09 20:03:28,958 [cuckoo.auxiliary.sniffer] INFO: Started sniffer with PID 5715 (interface=vboxnet0, host=192.168.56.101)
2023-08-09 20:03:28,958 [cuckoo.core.plugins] DEBUG: Started auxiliary module: Sniffer
2023-08-09 20:03:28,987 [cuckoo.machinery.virtualbox] DEBUG: Starting vm cuckoo1
2023-08-09 20:03:29,044 [cuckoo.machinery.virtualbox] DEBUG: Restoring virtual machine cuckoo1 to snapshot1
2023-08-09 20:03:45,136 [cuckoo.core.guest] INFO: Starting analysis #20 on guest (id=cuckoo1, ip=192.168.56.101)
2023-08-09 20:03:46,138 [cuckoo.core.guest] DEBUG: cuckoo1: not ready yet
2023-08-09 20:03:47,141 [cuckoo.core.guest] DEBUG: cuckoo1: not ready yet
2023-08-09 20:03:48,144 [cuckoo.core.guest] DEBUG: cuckoo1: not ready yet
